## MD-CNN 5-fold cross-validation — reproduction of the BIG-TB multi-drug baseline
## Mirrors the authors' own run:
##   .../benchmarking/MTB-CNN/model_training/parameter_files/new/conv_conv_pool_filter12_epoch200.txt
## (that file is named "epoch200" but actually sets N_epochs: 150 — the run that
##  produced training_output/results_ccp_filter12_epoch150_sbatch_18_Nov)

filter_size: 12
N_epochs: 150
random_seed: 1
test_size: 0.2

output_path: /home/jacksonmicha_umass_edu/abr_workspace/mdcnn_eval/training_output/repro_filter12_epoch150

# ---------------------------------------------------------------------------
# Inputs — all READ-ONLY under pi_annagreen. The precomputed parquet/HDF5/sparse
# X and alpha matrix are reused verbatim so this run sees byte-identical inputs
# to the authors' published run (they are only ever read: every code path that
# would write them is guarded by os.path.isfile and short-circuits).
# ---------------------------------------------------------------------------
phenotype_file: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/phenotype_data/master_resistance_table.csv
genotype_input_directory: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/genomic_data/aligned

metadata_path: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/benchmarking/MTB-CNN/model_training/pickle_files/geno_pheno_metadata.parquet
h5_path: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/benchmarking/MTB-CNN/model_training/pickle_files/geno_onehot.h5

pkl_file_sparse_train: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/benchmarking/MTB-CNN/model_training/pickle_files/mtb_cnn_X_sparse_train.npy.npz
pkl_file_sparse_test:  /project/pi_annagreen_umass_edu/saishradha/project_data_curation/benchmarking/MTB-CNN/model_training/pickle_files/mtb_cnn_X_sparse_test.npy.npz

alpha_file: /project/pi_annagreen_umass_edu/saishradha/project_data_curation/benchmarking/MTB-CNN/model_training/pickle_files/alpha_mtb_cnn_train.csv

# Legacy key: read into a local at the top of run_MDCNN_ccp_crossval.py but only
# used by commented-out code. Points into our own workspace so it can never be
# written under pi_annagreen.
pkl_file: /home/jacksonmicha_umass_edu/abr_workspace/mdcnn_eval/training_output/unused_geno_pheno.pkl

# ---------------------------------------------------------------------------
# Outputs — our workspace only
# ---------------------------------------------------------------------------
threshold_file: /home/jacksonmicha_umass_edu/abr_workspace/mdcnn_eval/training_output/repro_filter12_epoch150/test_set_thresholds.csv
saved_model_path: /home/jacksonmicha_umass_edu/abr_workspace/mdcnn_eval/training_output/saved_models/mdcnn_filter12_epoch150_cv_split_4
